,(iface=eth0)inBytes,(iface=eth0)inMulticast,(iface=eth0)inPackets,(iface=eth0)outBytes,(iface=eth0)outPackets,(iface=eth0)totalBytes,(iface=eth0)totalPackets,busy,iowait,kernelFilesAllocated,load1,load5,memAvailable,memBuffers,memCached,memShmem,memUsed,nice,retrans,softirq,ssClosed,ssEstab,ssOrphaned,ssTimeWait,switches,system,tcpAbortOnTimeout,tcpDelayedACKLocked,tcpFastRetransRate,tcpLostRetransmit,tcpPkgInsegs,tcpPkgOutsegs,tcpPkgRetranssegs,tcpTW,udpInDatagrams,udpNoPorts,udpOutDatagrams,user,udpIgnoreMulti_Diff
2021-10-31 23:01:00,1495610.433333333,28.03333333333333,13850.733333333334,2746953.8666666667,14754.5,4242564.3,28605.233333333334,3.413361169102302,0.0,18048,0.75,1.69,250559848448.0,4129865728.000001,197080264704.0,2964828160.0,21287997440.0,0.0,0.002323868218081,0.1670146137787056,10624,4161,0,567,74834.48,0.6784968684759917,0.0,0.0,3.367253197843771,0.0,13883.366666666669,14804.433333333332,0.6666666666666666,10.233333333333333,3.8333333333333335,0.0333333333333333,4.066666666666666,2.567849686847599,7.0
2021-10-31 23:01:30,1263222.6,26.633333333333333,11826.566666666668,1558346.1333333333,11463.366666666669,2821568.7333333334,23289.93333333333,3.0571786310517552,0.0,17664,1.01,1.67,250559459328.0,4129865728.000001,197093588992.0,2973589504.0,21279813632.0,0.0,0.0005705499245447,0.0730383973288814,10623,4182,0,565,69397.0,0.5112687813021702,0.0,0.0,3.367216973010536,0.0,11857.033333333333,11512.233333333334,0.1333333333333333,8.633333333333333,4.1,0.1,4.8,2.472871452420701,13.0
2021-10-31 23:02:00,1505177.3333333333,27.666666666666668,13927.366666666669,2194524.6666666665,14453.8,3699702.0,28381.166666666668,3.6697247706422047,0.0,18048,6.33,2.8,250600865792.0,4129865728.000001,197114224640.0,2998423552.0,21213085696.0,0.0,0.0014046653618886,0.177231025854879,10611,4211,0,550,76986.8,0.8444537114261884,0.0,0.0,3.3671735543846544,0.0,13964.466666666667,14512.066666666668,0.4,10.0,3.733333333333333,0.1333333333333333,4.066666666666666,2.6480400333611342,6.0
2021-10-31 23:02:30,1241348.4,26.166666666666668,11620.666666666666,1226463.3666666667,11133.2,2467811.7666666666,22753.866666666665,1.7315114217169023,0.0,17856,3.94,2.57,250610589696.0,4129865728.000001,197126840320.0,3007139840.0,21194735616.0,0.0,0.0013133624413364,0.1356002920621675,10596,4167,0,534,78291.8,0.4172316678835924,0.0333333333333333,0.0,3.3671400141440038,0.0,11658.233333333334,11183.9,0.3,8.666666666666666,3.933333333333333,0.0333333333333333,4.166666666666667,1.1786794617711485,13.0
2021-10-31 23:03:00,1478084.6666666667,26.633333333333333,13717.9,1529116.9666666666,13860.033333333333,3007201.6333333333,27577.93333333333,3.3552837880213104,0.0,18432,2.64,2.38,250583728128.0,4129865728.000001,197146771456.0,3024248832.0,21205774336.0,0.0,0.0012053667750291,0.1672415595275426,10584,4184,0,519,84180.7,0.606250653287342,0.0666666666666666,0.0,3.3670979352892325,0.0,13750.533333333333,13903.566666666668,0.3333333333333333,9.333333333333334,3.8333333333333335,0.1333333333333333,5.366666666666666,2.581791575206439,7.0
2021-10-31 23:03:30,1243264.0,27.566666666666663,11608.1,1228553.0,11118.466666666667,2471817.0,22726.566666666666,2.982584211075192,0.0,19200,2.23,2.31,250560233472.0,4129865728.000001,197133733888.0,3032092672.0,21222035456.0,0.0,0.0026275799550683,0.1355720095943268,10593,4117,0,527,77470.5,0.59443111899051,0.1,0.0,3.3670673234153274,0.0,11658.033333333333,11176.666666666666,0.6,8.4,3.7666666666666666,0.0666666666666666,6.533333333333333,2.252581082490354,10.0
2021-10-31 23:04:00,1486259.3333333333,27.1,13741.2,1512929.8,13860.633333333331,2999189.1333333333,27601.83333333333,3.037895396179138,0.0,19008,2.05,2.25,250510987264.0,4129865728.000001,197146714112.0,3040780288.0,21261365248.0,0.0,0.0013245575375752,0.1357135400354943,10596,4200,0,533,78167.5,0.5950516755402443,0.0,0.0,3.3670255545756698,0.0,13774.166666666666,13908.033333333333,0.3666666666666666,8.8,3.7666666666666666,0.0666666666666666,4.033333333333333,2.3071301806034032,12.0
2021-10-31 23:04:30,1253810.933333333,27.566666666666663,11717.166666666666,1238971.066666667,11233.066666666668,2492782.0,22950.233333333334,1.5230544544126872,0.0,19584,1.62,2.13,250627964928.0,4129865728.000001,197032308736.0,2931445760.0,21254225920.0,0.0,0.0004340522685741,0.0417275192989776,10564,4221,0,511,68870.3,0.3338201543918214,0.0333333333333333,0.0,3.3669897589523905,0.0,11755.6,11283.1,0.1,8.566666666666666,4.2,0.1333333333333333,4.933333333333334,1.147506780721886,6.0
2021-10-31 23:05:00,1492285.6,28.53333333333333,13849.933333333332,1531745.8333333333,13961.933333333332,3024031.433333333,27811.866666666665,1.6367806505421214,0.0,19776,1.65,2.08,250614185984.0,4129865728.000001,197054300160.0,2948562944.0,21251325952.000004,0.0,0.0014339161804296,0.0521267723102585,10587,4213,0,534,78803.2,0.3336113427856547,0.0,0.0,3.366947983708972,0.0,13886.0,14009.633333333331,0.4,9.1,3.6666666666666665,0.0666666666666666,4.0,1.2510425354462051,11.0
2021-10-31 23:05:30,1267717.0333333334,26.633333333333333,11856.366666666669,1245970.9666666666,11322.066666666668,2513688.0,23178.43333333333,2.949145477282201,0.0,19776,1.34,1.96,250611003392.0,4129865728.000001,197075296256.0,2965680128.0,21236948992.000004,0.0,0.0018625629152261,0.1354731137974155,10611,4200,0,556,79645.5,0.4689453939141309,0.0666666666666666,0.0,3.3669151277018914,0.0,11894.033333333333,11371.4,0.4333333333333333,7.933333333333334,3.933333333333333,0.1333333333333333,4.266666666666667,2.3447269695706545,6.0
2021-10-31 23:06:00,1491618.1333333333,27.566666666666663,13848.5,1524411.6333333333,13951.466666666667,3016029.7666666666,27799.966666666667,2.401837928153725,0.0417710944026733,19584,1.45,1.95,250584883200.0,4129865728.000001,197079580672.0,2974408704.0,21254512640.0,0.0,0.0010760504643755,0.1357560568086883,10627,4222,0,574,80433.4,0.8876357560568087,0.0,0.0,3.3668724278857045,0.0,13882.7,13997.033333333333,0.3,9.7,3.6666666666666665,0.0666666666666666,4.333333333333333,1.3366750208855471,15.0
2021-10-31 23:06:30,1261378.5,26.633333333333333,11752.666666666666,1239739.5,11234.9,2501118.0,22987.566666666666,2.7832794746169043,0.0312728030855832,19008,1.49,1.92,250577539072.00003,4129865728.000001,197107695616.0,2998226944.0,21238968320.0,0.0,0.0008668015024559,0.0833941415615553,10623,4146,0,574,72264.4,0.906911289481914,0.0,0.0,3.366837596172299,0.0,11788.033333333333,11285.3,0.2,8.7,3.933333333333333,0.1,4.233333333333333,1.7617012404878558,5.0
2021-10-31 23:07:00,1477806.0333333334,27.766666666666666,13698.0,1513105.5333333334,13833.066666666668,2990911.566666667,27531.066666666666,3.029036975141011,0.0,19008,1.98,1.98,250581970944.0,4129865728.000001,197111943168.0,3006935040.0,21225992192.0,0.0,0.0026562701861441,0.1566743263003969,10584,4213,0,533,78467.6,0.4386881136411113,0.0,0.0,3.3667994831394727,0.0,13730.8,13876.833333333334,0.7333333333333333,10.4,3.933333333333333,0.0666666666666666,4.7,2.433674535199499,14.0
2021-10-31 23:07:30,1253309.7666666666,27.1,11705.833333333334,1234496.6333333333,11209.866666666669,2487806.4,22915.7,2.827334376630148,0.0,18816,1.38,1.83,250556874752.0,4129865728.000001,197133234176.00003,3024080896.0,21234245632.0,0.0,0.0,0.1043296817944705,10571,4260,0,520,78478.7,0.3755868544600939,0.0,0.0,3.366762796763127,0.0,11744.5,11261.066666666668,0.0,8.5,4.066666666666666,0.0666666666666666,4.7333333333333325,2.347417840375587,4.0
2021-10-31 23:08:00,1491104.5,29.433333333333334,13861.466666666667,1523303.7666666666,13960.0,3014408.2666666666,27821.466666666667,3.1598706851600724,0.0,19200,1.54,1.82,250563416064.0,4129865728.000001,197145632768.0,3032768512.0,21218627584.0,0.0,0.001434380670286,0.0312858483679215,10549,4179,0,496,77279.4,0.5005735738867453,0.0,0.0,3.3667210664269205,0.0,13888.866666666669,13997.733333333334,0.4,9.166666666666666,3.633333333333333,0.1,3.933333333333333,2.6280112629054124,17.0
2021-10-31 23:08:30,1272127.1333333333,27.6,11863.066666666668,2487447.333333333,12140.3,3759574.466666667,24003.366666666665,3.015442404006677,0.0,18816,1.33,1.74,250527498240.0,4129865728.000001,197160488960.0,3049394176.0,21235634176.0,0.0,0.0011053174057095,0.1252086811352253,10590,4181,0,532,80090.5,0.5112687813021702,0.0333333333333333,0.0,3.366683883522802,0.0,11919.7,12206.1,0.2666666666666666,8.133333333333333,4.0,0.1,7.1,2.378964941569282,3.0
2021-10-31 23:09:00,1493832.6,27.566666666666663,13805.066666666668,1521924.9666666666,13929.4,3015757.566666667,27734.466666666667,1.7523730051110815,0.0,19008,1.37,1.72,250625024000.0,4129865728.000001,197047341056.0,2932281343.9999995,21255184384.0,0.0,0.0016787939544231,0.2503390007301554,10586,4229,1,528,82205.6,0.5841243350370293,0.0333333333333333,0.0,3.3666428962530306,0.0,13829.433333333332,13968.3,0.4666666666666667,8.2,4.033333333333333,0.0666666666666666,4.7,0.9179096693439032,17.0
2021-10-31 23:09:30,1270477.566666667,26.633333333333333,11879.566666666668,1255206.7666666666,11350.566666666668,2525684.333333333,23230.13333333333,2.10614117401731,0.0,18240,1.13,1.63,250644271104.0,4129865728.000001,197060030464.0,2949398528.0,21218320384.0,0.0,0.0004284716558858,0.1459701803774371,10581,4245,0,520,80010.5,0.5421749556876239,0.0333333333333333,0.0,3.3666066926946154,0.0,11927.8,11410.966666666667,0.1,9.166666666666666,3.8,0.1,4.1,1.417996037952247,5.0
2021-10-31 23:10:00,1496036.3333333333,27.566666666666663,13877.466666666667,1524897.8333333333,13982.866666666669,3020934.1666666665,27860.33333333333,3.665030802965447,0.0,19008,1.09,1.58,250641219584.0,4129865728.000001,197071441920.0,2957058048.0,21214941184.0,0.0,0.0008356113690895,0.1775086143886394,10606,4222,0,544,81032.4,0.5638508927639135,0.0,0.0,3.366563280546423,0.0,13903.4,14020.266666666666,0.2333333333333333,8.1,3.633333333333333,0.1,4.433333333333334,2.923671295812885,16.0
2021-10-31 23:10:30,1264515.1333333333,27.1,11768.766666666666,1429705.8,11386.6,2694220.933333333,23155.366666666665,4.608006672226864,0.0208507089241034,19008,1.77,1.7,250596868096.0,4129865728.000001,197093064704.0,2973573120.0,21242712064.0,0.0,0.0010031024525854,0.1563803169307756,10617,4196,0,556,82169.1,1.073811509591326,0.0,0.0,3.36652825200268,0.0,11814.333333333334,11446.833333333334,0.2333333333333333,9.166666666666666,4.333333333333333,0.1,5.033333333333333,3.3569641367806504,6.0
2021-10-31 23:11:00,1497387.1333333333,26.633333333333333,13888.2,1528537.7,13986.7,3025924.833333333,27874.9,2.5325690463783133,0.0,19392,2.06,1.79,250602881024.0,4129865728.000001,197096484864.0,2982268928.0,21227671552.0,0.0,0.0017896792775422,0.0416883793642522,10627,4200,0,567,75740.8,0.5106826472120897,0.0,0.0,3.366487409179593,0.0,13913.733333333334,14024.233333333334,0.5,8.866666666666667,3.8333333333333335,0.1,4.133333333333334,1.98019801980198,13.0
2021-10-31 23:11:30,1263047.7,27.566666666666663,11703.9,1234545.0333333334,11196.1,2497592.7333333334,22900.0,1.544562721769978,0.0,18816,1.89,1.78,250489774080.00003,4129865728.000001,197126025216.0,3007787008.0,21315825664.0,0.0104362346065539,0.0014495862880733,0.0730536422458776,10640,4161,0,580,68612.6,0.4800667919014819,0.0333333333333333,0.0,3.366453979043159,0.0,11741.4,11253.666666666666,0.3333333333333333,9.433333333333334,3.966666666666667,0.0666666666666666,4.233333333333333,0.9810060530160718,6.0
2021-10-31 23:12:00,1494310.8,28.3,13860.333333333334,1525141.9666666666,13962.766666666666,3019452.7666666666,27823.1,3.4745409015025075,0.0,18624,1.89,1.8,250493542400.0,4129865728.000001,197130276864.0,3016503296.0,21305556992.0,0.0,0.0008367270584382,0.1982470784641068,10617,4187,0,563,78939.4,0.6051752921535893,0.0,0.0,3.3664106349363467,0.0,13885.766666666666,14000.666666666666,0.2333333333333333,9.333333333333334,3.6666666666666665,0.1333333333333333,4.4,2.671118530884808,12.0
2021-10-31 23:12:30,1254514.3333333333,27.133333333333333,11732.166666666666,1237579.1333333333,11222.1,2492093.466666667,22954.266666666663,1.6053372250599267,0.0,18240,1.49,1.7,250541371392.0,4129865728.000001,197150781440.0,3032989696.0,21241737216.0,0.0,0.0026019908120813,0.1563640154279162,10601,4185,0,546,79795.5,0.479516313978943,0.0333333333333333,0.0,3.366379699728434,0.0,11778.966666666667,11280.3,0.6,9.866666666666667,3.7666666666666666,0.0666666666666666,4.033333333333333,0.9694568956530804,7.0
2021-10-31 23:13:00,1495651.9666666666,28.03333333333333,13835.3,1985156.933333333,14234.033333333333,3480808.9,28069.33333333333,2.4942600709663907,0.0,18432,1.38,1.67,250533605376.0,4129865728.000001,197167575040.0,3041689600.0,21236076544.000004,0.0,0.0008294320404857,0.0939261114589856,10585,4155,0,530,72856.7,0.3652682112293884,0.0,0.0,3.366335473327972,0.0,13859.5,14272.2,0.2333333333333333,8.7,3.8666666666666663,0.0666666666666666,4.633333333333334,2.035065748278021,8.0
2021-10-31 23:13:30,1261499.0333333334,26.166666666666668,11800.966666666667,1553555.7333333334,11493.866666666669,2815054.7666666666,23294.83333333333,2.4515453116815,0.0,18048,1.1,1.5699999999999998,250651430912.0,4129865728.000001,197054836736.00003,2932101120.0,21227163648.0,0.0,0.0015657337740162,0.1257202723939235,10577,4163,0,518,74943.65,0.4504976427448926,0.0333333333333333,0.0,3.3663013756468243,0.0,11859.533333333333,11558.666666666666,0.3666666666666666,9.366666666666667,4.133333333333334,0.1,7.433333333333334,1.8753273965426929,12.0
2021-10-31 23:14:00,1478469.6333333333,27.1,13698.133333333331,1509495.0,13821.0,2987964.6333333333,27519.13333333333,2.913838120104444,0.0,18432,3.33,2.14,250643587072.0,4129865728.000001,197067239424.0,2940801024.0,21227442176.000004,0.0,0.0013294384814428,0.1253263707571801,10581,4179,1,523,84449.6,0.5639686684073107,0.1,0.0,3.366259791101418,0.0,13722.8,13857.766666666666,0.3666666666666666,8.266666666666667,3.6,0.1,3.9,2.224543080939948,7.0
2021-10-31 23:14:30,1258637.566666667,27.1,11755.866666666669,1240990.8333333333,11241.233333333334,2499628.4,22997.1,1.7825497758782376,0.0,18048,2.13,1.96,250639241216.0,4129865728.000001,197079232512.0,2957262848.0,21215596544.0,0.0,0.0030294724390138,0.052121338475972,10592,4154,0,528,68855.6,0.3335765662462212,0.0333333333333333,0.0,3.366229756940419,0.0,11804.666666666666,11301.666666666666,0.7,8.833333333333334,3.9,0.1,4.2,1.3968518711560514,13.0
2021-10-31 23:15:00,1500270.1,27.133333333333333,13895.1,1523266.6333333333,13983.733333333334,3023536.7333333334,27878.83333333333,2.593057298201586,0.0209117524048515,19008,1.94,1.93,250600873984.0,4129865728.000001,197100339200.0,2974375936.0,21237161984.0,0.0,0.0021477304455108,0.0941028858218318,10578,4174,0,526,78883.1,0.7423672103722292,0.0333333333333333,0.0,3.3661899065609413,0.0,13917.433333333332,14019.033333333333,0.6,8.333333333333334,3.9,0.0666666666666666,4.633333333333334,1.7356754496026767,7.0
2021-10-31 23:15:30,1258479.1333333333,27.566666666666663,11756.2,1243186.2333333334,11251.733333333334,2501665.3666666667,23007.93333333333,2.8052977369902976,0.0,19200,1.36,1.79,250592821248.0,4129865728.000001,197113028608.0,2983104512.0,21236531200.0,0.0,0.0027396825717256,0.1251433934716863,10594,4174,0,545,78171.9,0.4067160287829805,0.0666666666666666,0.0,3.366159193554484,0.0,11804.5,11312.533333333333,0.6333333333333333,9.233333333333333,3.8666666666666663,0.1,4.166666666666667,2.2734383147356345,12.0
2021-10-31 23:16:00,1496199.7666666666,27.566666666666663,13887.1,1525150.066666667,13976.4,3021349.833333333,27863.5,3.281772575250841,0.0,19200,1.35,1.76,250578534400.0,4129865728.000001,197133926400.0,3008589824.0,21226676224.0,0.0,0.0009548465024569,0.1567725752508361,10616,4145,0,567,77141.1,0.742056856187291,0.1,0.0,3.3661161362130154,0.0,13913.533333333333,14014.166666666666,0.2666666666666666,8.166666666666666,3.6,0.1,4.4,2.382943143812709,8.0
2021-10-31 23:16:30,1267822.5333333334,26.633333333333333,11858.8,1790545.3333333333,11702.133333333331,3058367.8666666667,23560.93333333333,2.9479406230399263,0.0,19200,1.09,1.66,250549178368.0,4129865728.000001,197150662656.0,3016708096.0,21243449344.0,0.0,0.0015493394180117,0.1463516621367342,10620,4139,0,570,78977.2,0.5331381977838178,0.0333333333333333,0.0,3.3660813874398383,0.0,11905.866666666669,11760.133333333331,0.3666666666666666,9.866666666666667,4.033333333333333,0.0666666666666666,4.7,2.268450763119381,11.0
2021-10-31 23:17:00,1497689.7,28.366666666666667,13848.433333333332,2495988.3666666667,14606.933333333332,3993678.066666667,28455.366666666665,4.241792600312664,0.0,19200,1.23,1.64,250606940160.0,4129865728.000001,197166125056.0,3024363520.0,21174169600.0,0.0,0.0015194459866171,0.0312662845231891,10610,4148,0,559,76183.0,0.9275664408546118,0.0333333333333333,0.0,3.3660378874441577,0.0,13873.266666666666,14645.9,0.4333333333333333,9.033333333333331,3.8666666666666663,0.1,4.233333333333333,3.282959874934862,7.0
2021-10-31 23:17:30,1263467.5,27.566666666666663,11822.366666666669,1248436.9666666666,11314.266666666666,2511904.466666667,23136.63333333333,2.035278154681137,0.0,19200,0.95,1.54,250527838208.00003,4129865728.000001,197178322944.0,3041472512.0,21236555776.0,0.0,0.0004306261303935,0.0626239432209581,10577,4150,0,523,68517.6,0.4279302786765473,0.0,0.0,3.366001854014252,0.0,11859.033333333333,11362.966666666667,0.1,9.733333333333333,4.233333333333333,0.0666666666666666,4.5,1.5447239327836342,13.0
2021-10-31 23:18:00,1488925.5,27.1,13803.133333333331,1518516.4666666666,13919.566666666668,3007441.966666667,27722.7,1.7196456487753975,0.0,19584,0.89,1.47,250641580032.0,4129865728.000001,197065379840.0,2924392448.0,21240397824.0,0.0,0.0011987532965715,0.0416883793642522,10594,4154,0,538,78304.9,0.3751954142782699,0.0,0.0,3.3659595972898564,0.0,13839.0,13967.666666666666,0.3333333333333333,8.7,3.733333333333333,0.1,4.433333333333334,1.3027618551328817,8.0
2021-10-31 23:18:30,1264585.6333333333,27.6,11824.766666666666,1940278.6,11775.1,3204864.2333333334,23599.866666666665,2.750286488175845,0.0,18624,0.96,1.43,250601635840.0,4129865728.000001,197097668608.0,2941071360.0,21247684608.0,0.0,0.0104083300397063,0.0625065110949057,10587,4117,0,529,70094.6,0.3646213147202833,0.0333333333333333,0.0,3.3659449523145657,0.3,11873.0,11825.966666666667,2.466666666666667,8.7,4.333333333333333,0.1,7.533333333333333,2.3231586623606626,11.0
2021-10-31 23:19:00,1488053.2666666666,28.5,13770.766666666666,2249181.333333333,14374.7,3737234.6,28145.466666666667,3.573294326611631,0.0313446870755406,18816,1.11,1.42,250611597312.0,4129865728.000001,197136330752.0,2958159872.0,21201195008.0,0.0,0.0044878267698866,0.1462752063525232,10594,4185,0,539,79835.5,0.9507888412914012,0.0,0.0,3.3659102462681862,0.0,13802.366666666669,14422.133333333331,1.2666666666666666,9.1,3.9,0.0333333333333333,4.166666666666667,2.4448855918921746,9.0
2021-10-31 23:19:30,1270300.433333333,26.633333333333333,11800.2,1750197.3666666667,11639.6,3020497.8,23439.8,2.8125,0.0,19008,1.59,1.51,250583744512.0,4129865728.000001,197164408832.00003,2975338496.0,21198077952.0,0.0,0.0008502401219811,0.1041666666666666,10603,4170,0,545,79938.2,0.5520833333333333,0.0333333333333333,0.0,3.365874122049767,0.0,11833.833333333334,11688.933333333332,0.2,8.466666666666667,4.166666666666667,0.1,5.366666666666666,2.15625,9.0
2021-10-31 23:20:00,1491039.3,27.1,13838.933333333332,1818233.933333333,14139.6,3309273.2333333334,27978.533333333333,2.9908295122967843,0.0,19392,1.33,1.46,250581708800.0,4129865728.000001,197196980224.0,2999779328.0,21172064256.0,0.0,0.0019005738545181,0.0521050437682367,10603,4155,0,544,79086.9,0.4064193413922468,0.0,0.0,3.365833089055676,0.0,13874.5,14187.2,0.5333333333333333,9.266666666666667,3.6,0.0666666666666666,3.8666666666666663,2.532305127136307,12.0
2021-10-31 23:20:30,1247093.2333333334,26.166666666666668,11672.5,1230555.7333333334,11176.866666666669,2477648.966666667,22849.366666666665,2.011673962893468,0.0,19008,6.91,2.95,250572152832.0,4129865728.000001,197209059328.0,3007868928.0,21173387264.0,0.0,0.0011623835255382,0.0625390869293308,10596,4152,0,539,70104.9,0.4377736085053158,0.0,0.0,3.3657991114319983,0.0,11713.133333333331,11228.233333333334,0.2666666666666666,8.733333333333333,3.966666666666667,0.0666666666666666,4.233333333333333,1.5113612674588284,6.0
2021-10-31 23:21:00,1496556.4666666666,28.5,13859.766666666666,1542569.9,13972.866666666669,3039126.3666666667,27832.63333333333,1.7318727177882067,0.0,18240,4.5600000000000005,2.75,250516348928.0,4129865728.000001,197225807872.0,3024986112.0,21208932352.0,0.0,0.0008358857702388,0.1773604590505999,10610,4169,0,552,79897.1,0.5529473135106938,0.0,0.0,3.3657557215123584,0.0,13894.066666666668,14020.433333333332,0.2333333333333333,9.266666666666667,3.7666666666666666,0.1333333333333333,4.5,1.001564945226917,12.0
2021-10-31 23:21:30,1266264.2,27.1,11794.2,2412384.6333333333,12054.4,3678648.8333333335,23848.6,3.073556991039794,0.020837674515524,17472,3.3,2.63,250538188800.0,4129865728.000001,197254426624.0,3033722880.0,21160644608.0,0.0,0.0103070239582593,0.0833506980620962,10632,4167,0,576,71354.9,1.1043967493227755,0.0,0.0,3.365740179452245,0.3666666666666666,11829.333333333334,12102.566666666668,2.466666666666667,8.633333333333333,3.933333333333333,0.1,4.233333333333333,1.864971869139404,5.0
2021-10-31 23:22:00,1496719.4666666666,28.433333333333334,13898.033333333333,1716728.5333333334,14105.633333333331,3213448.0,28003.666666666668,3.7907268170426103,0.0,19008,2.43,2.48,250531307520.0,4129865728.000001,197264891904.0,3042418688.0,21151670272.0,0.0,0.0016617427645939,0.1984126984126984,10629,4164,0,572,78899.7,0.5743525480367585,0.0666666666666666,0.0,3.365698627899276,0.0,13933.366666666669,14149.6,0.4666666666666667,9.533333333333331,3.7,0.0666666666666666,3.966666666666667,3.0179615705931493,15.0
2021-10-31 23:22:30,1260212.433333333,27.6,11782.9,1552659.5333333334,11478.8,2812871.966666667,23261.7,3.2621156852527378,0.0,19200,1.81,2.33,250702671872.00003,4129865728.000001,197159919616.0,2933108736.0,21090164736.0,0.0,0.0008564931459135,0.1667535174570088,10614,4126,0,555,80272.6,0.5106826472120897,0.0,0.0,3.365663025207045,0.0,11820.733333333334,11530.3,0.2,9.533333333333331,4.1,0.0666666666666666,5.266666666666667,2.584679520583637,5.0
2021-10-31 23:23:00,1489389.3,27.1,13816.733333333334,1518246.7666666666,13942.5,3007636.066666667,27759.233333333334,3.073063656318596,0.0,19008,1.53,2.21,250633039872.0,4129865728.000001,197179752448.0,2950189056.0,21142413312.0,0.0,0.0011973395116052,0.052262987352357,10600,4135,0,542,74890.3,0.783944810285356,0.0666666666666666,0.0,3.3656207088892254,0.0,13850.5,13989.0,0.3333333333333333,9.266666666666667,3.7,0.1,4.0,2.236855858680882,15.0
2021-10-31 23:23:30,1262858.2,28.5,11762.966666666667,1579465.2333333334,11470.633333333331,2842323.433333333,23233.6,3.617354939885004,0.0,18240,1.11,2.05,250612596736.0,4129865728.000001,197188005888.0,2958008320.0000005,21150015488.0,0.2195504443282802,0.0045701554566942,0.0836382645060115,10582,4153,0,528,69488.9,0.7527443805541035,0.0333333333333333,0.0,3.365593495383997,0.1333333333333333,11810.966666666667,11528.866666666669,1.0666666666666669,9.033333333333331,4.033333333333333,0.1,6.933333333333334,2.561421850496602,4.0
2021-10-31 23:24:00,1492666.933333333,26.166666666666668,13844.666666666666,1527680.1,13964.466666666667,3020347.033333333,27809.13333333333,3.0028151391929896,0.0,18816,1.14,1.97,250597277696.00003,4129865728.000001,197209022464.0,2975125504.0,21148766208.0,0.0,0.0010754949666835,0.1981023876550933,10589,4156,0,535,78713.0,0.6672922531539985,0.0333333333333333,0.0,3.365550782576787,0.0,13881.766666666666,14012.366666666669,0.3,8.966666666666667,3.8333333333333335,0.0333333333333333,4.466666666666667,2.1374204983839014,17.0
2021-10-31 23:24:30,1265655.5333333334,27.1,11710.2,1236363.4,11217.533333333333,2502018.933333333,22927.733333333334,2.047638946928544,0.0,18432,1.0,1.86,250560053248.0,4129865728.000001,197212725248.0,2983206912.0,21177671680.0,0.0,0.001159191811469,0.1253656498119515,10576,4167,0,517,80974.8,0.5641454241537819,0.0666666666666666,0.0,3.3655166874752087,0.0,11738.233333333334,11266.3,0.2666666666666666,8.5,3.8333333333333335,0.1666666666666666,4.2,1.3581278729628083,3.0
2021-10-31 23:25:00,1487466.6666666667,27.1,13800.633333333331,1518049.2,13917.766666666666,3005515.8666666667,27718.4,2.893554789512166,0.0,18048,0.86,1.75,250536148992.0,4129865728.000001,197241913344.0,3008675840.0,21175672832.0,0.0,0.0007193019893495,0.1566906925728611,10550,4197,0,490,78419.5,0.6372088164629688,0.0,0.0,3.365473157762839,0.0,13837.9,13966.833333333334,0.2,9.166666666666666,3.7666666666666666,0.0666666666666666,4.1,2.09965528047634,15.0
2021-10-31 23:25:30,1253952.1,28.03333333333333,11663.8,1236282.3666666667,11184.9,2490234.466666667,22848.7,1.6586688921343722,0.0,18240,0.82,1.66,250534178816.0,4129865728.000001,197264060416.0,3025829888.0,21161517056.0,0.0,0.0007268931568824,0.1460463175464218,10563,4133,0,501,70310.8,0.4172751929897767,0.0,0.0,3.3654382082486984,0.0,11696.466666666667,11232.166666666666,0.1666666666666666,8.033333333333333,4.1,0.0666666666666666,5.266666666666667,1.095347381598164,6.0
2021-10-31 23:26:00,1484568.4,26.2,13776.766666666666,1782016.7,14062.9,3266585.1,27839.666666666668,1.815525876460768,0.0,19776,0.81,1.59,250534686720.0,4129865728.000001,197268410368.0,3034525696.0,21150343168.0,0.0,0.0010744382776993,0.1356427378964941,10602,4165,1,543,83863.3,0.5634390651085142,0.0,0.0,3.3653951815139886,0.0,13811.466666666667,14110.1,0.3,8.033333333333333,3.6666666666666665,0.0666666666666666,3.933333333333333,1.1164440734557597,14.0
2021-10-31 23:26:30,1270599.433333333,27.566666666666663,11874.5,1253580.3333333333,11357.866666666669,2524179.7666666666,23232.366666666665,2.999268471104614,0.0,20160,0.62,1.47,250531995648.00003,4129865728.000001,197278941184.0,3041570816.0,21147447296.0,0.0,0.0010006075117035,0.1567561918695788,10625,4160,0,563,77346.3,0.6270247674783154,0.0,0.0,3.3653603088805104,0.0,11912.0,11407.166666666666,0.2333333333333333,8.533333333333333,3.933333333333333,0.0666666666666666,4.2,2.2154875117567143,6.0
2021-10-31 23:27:00,1494886.1333333333,27.766666666666666,13872.833333333334,1905012.0,14213.3,3399898.1333333333,28086.13333333333,3.391422310341227,0.0,19392,0.65,1.39,250637762560.0,4129865728.000001,197165826048.0,2932854784.0,21150384128.0,0.0,0.0183559249372937,0.1356568924136491,10603,4137,0,544,79368.2,0.6365438797871231,0.0,0.0333333333333333,3.36536390729358,0.2666666666666666,13900.2,14246.933333333332,5.166666666666667,9.533333333333331,3.733333333333333,0.1333333333333333,4.466666666666667,2.619221538140457,11.0
