,(iface=eth0)inBytes,(iface=eth0)inMulticast,(iface=eth0)inPackets,(iface=eth0)outBytes,(iface=eth0)outPackets,(iface=eth0)totalBytes,(iface=eth0)totalPackets,busy,iowait,kernelFilesAllocated,load1,load5,memAvailable,memBuffers,memCached,memShmem,memUsed,nice,retrans,softirq,ssClosed,ssEstab,ssOrphaned,ssTimeWait,switches,system,tcpAbortOnTimeout,tcpDelayedACKLocked,tcpFastRetransRate,tcpLostRetransmit,tcpPkgInsegs,tcpPkgOutsegs,tcpPkgRetranssegs,tcpTW,udpInDatagrams,udpNoPorts,udpOutDatagrams,user,udpIgnoreMulti_Diff
2021-10-31 19:01:00,1282678.1333333333,26.633333333333333,11882.1,10711881.8,17690.233333333334,11994559.933333334,29572.33333333333,2.265135699373701,0.0,17280,2.13,2.13,250596167680.0,4036694016.0,110071676928.0,3031105536.0,20027478016.0,0.0,0.1240327527504994,0.0730688935281837,10664,3016,0,614,78986.0,0.5427974947807933,0.0333333333333333,0.0333333333333333,3.2817395135718948,3.466666666666667,11910.233333333334,17705.6,36.73333333333333,10.366666666666667,5.3,0.0666666666666666,5.566666666666666,1.649269311064718,7.0
2021-10-31 19:01:30,1219379.9666666666,27.566666666666663,11358.566666666668,7334911.766666667,14978.566666666668,8554291.733333332,26337.13333333333,1.5839933305543925,0.0104210087536473,18048,1.6,2.0,250584170496.0,4036694016.0,110119055360.0,3047579648.0,19986771968.0,0.0,0.0324151152817718,0.1563151313047103,10683,2945,0,625,88284.9,0.4897874114214256,0.0,0.0,3.281774922526271,1.0,11397.566666666668,15030.433333333332,8.566666666666666,10.4,6.766666666666668,0.1,7.066666666666666,0.9274697790746144,14.0
2021-10-31 19:02:00,1287082.4666666666,26.6,11979.3,11907837.4,18529.2,13194919.866666667,30508.5,2.49895441237976,0.0104558762024257,16320,1.92,2.05,250497040384.0,4036694016.0,110192996352.0,3056336896.0,20000722944.0,0.0,0.1413968833770289,0.0941028858218318,10666,3034,0,610,85821.3,0.533249686323714,0.0,0.0,3.2821365736664294,5.633333333333334,12017.9,18534.4,43.2,9.9,5.4,0.0666666666666666,6.066666666666666,1.8611459640317856,7.0
2021-10-31 19:02:30,1223032.6333333333,27.1,11419.966666666667,13768679.76666667,19190.83333333333,14991712.4,30610.8,2.040816326530617,0.0,17280,1.98,2.06,250644578304.00003,4036694016.0,110072037376.0,2947629056.0000005,19972939776.0,0.0,0.0861030540492352,0.1457725947521865,10625,2901,0,569,88398.7,0.4893794252394835,0.0,0.0,3.282332362295404,2.2,11450.266666666666,19210.666666666668,26.4,10.866666666666667,5.3,0.1,8.7,1.405664306538942,12.0
2021-10-31 19:03:00,1281940.6,26.633333333333333,11892.366666666669,11154951.566666666,17979.866666666665,12436892.166666666,29872.233333333334,2.3173277661795453,0.0104384133611691,16320,1.94,2.04,250616094720.00003,4036694016.0,110042980352.0,2956365824.0,20002959360.0,0.0,0.1803905751216996,0.0835073068893528,10685,3074,1,625,85446.3,0.5845511482254697,0.0666666666666666,0.0,3.2828006524232194,9.133333333333333,11933.033333333333,17983.533333333333,53.96666666666667,9.133333333333333,5.2,0.1,5.5,1.6388308977035488,7.0
2021-10-31 19:03:30,183928848.8,27.566666666666663,133366.76666666666,5163253.1,17359.666666666668,189092101.9,150726.43333333332,6.95743562795586,0.5780346820809249,17472,2.53,2.16,249484038144.0,4041752576.000001,110651117567.99998,2972864512.0,21040631808.0,0.0,0.0243141228308831,0.1996847083552285,10717,4189,0,661,255239.6,1.8286915396741987,0.0,0.0333333333333333,3.282840452322504,0.5,23501.366666666665,19135.033333333333,10.366666666666667,9.633333333333333,7.033333333333333,0.0666666666666666,7.9,4.351024697845507,11.0
2021-10-31 19:04:00,26955875.3,26.166666666666668,29121.13333333333,12144816.23333333,19064.4,39100691.53333333,48185.53333333333,7.565582371458561,1.6369359916054564,17664,3.21,2.39,249761533952.0,4054224896.0,114197745664.0,2988941312.0,21052899328.0,0.0,0.1602373203094079,0.1469045120671563,10752,3837,0,692,226201.5,2.1406086044071357,0.0333333333333333,0.1333333333333333,3.2833168640020145,6.3,14287.333333333334,20411.2,55.6,10.733333333333333,5.266666666666667,0.1,5.566666666666666,3.641133263378804,11.0
2021-10-31 19:04:30,1324281.9,27.1,12353.8,13844903.466666669,20205.93333333333,15169185.366666667,32559.733333333334,7.810218978102199,0.3753910323253389,17664,4.3,2.78,250271338496.0,4068446208.0,118075473920.0,2997657600.0,20296556544.0,0.0,0.1730139339474534,0.072992700729927,10704,3499,1,646,261161.3,2.1584984358706985,0.0333333333333333,0.0,3.2839234294812103,11.233333333333333,16391.6,24183.166666666668,70.2,11.233333333333333,7.266666666666667,0.1,7.566666666666666,5.203336809176225,7.0
2021-10-31 19:05:00,1322486.9666666666,26.2,12333.933333333332,11616791.133333333,18611.966666666667,12939278.1,30945.9,6.932044953261212,0.1995588698666106,17472,4.75,3.05,250305396736.0,4068462592.000001,123780304896.0,3023204352.0,20288839680.0,0.0,0.0695573757530039,0.1050309841403213,10672,3428,0,613,264059.5,3.413506984560445,0.0,0.1,3.284074897233205,3.6,12461.866666666669,18735.4,21.7,11.733333333333333,5.166666666666667,0.0666666666666666,5.9,3.2139481146938347,13.0
2021-10-31 19:05:30,1337403.066666667,27.1,12451.0,9365142.6,17394.4,10702545.666666666,29845.4,3.8023608064347623,0.0208920923430481,17664,4.07,3.08,250294173696.0,4068503552.0,123036577791.99998,3031265280.0,20296282112.0,0.0,0.0516127018524835,0.1253525540582889,10693,3328,0,636,98692.4,1.1804032173822208,0.0666666666666666,0.0,3.28416951221158,2.4,12480.566666666668,17421.633333333335,15.433333333333334,9.433333333333334,6.3,0.1,6.6,2.4757129426512066,5.0
2021-10-31 19:06:00,1336658.4,27.1,12471.133333333331,10632264.833333334,18047.966666666667,11968923.233333332,30519.1,1.3572770933388938,0.0,18240,3.01,2.93,250353557504.0,4068503552.0,123060940800.0,3040010240.0,20246990848.0,0.0,0.10398420835209,0.1252871163082063,10685,3378,0,626,82801.3,0.8248068490290249,0.0,0.0,3.284421498257576,4.7333333333333325,12513.233333333334,18068.33333333333,31.8,10.7,6.7,0.1,7.5,0.4071831280016705,14.0
2021-10-31 19:06:30,1349817.1333333333,28.166666666666668,12586.766666666666,10755244.166666666,18347.566666666666,12105061.3,30934.33333333333,2.674746630446137,0.0,17472,2.23,2.76,250343239680.0,4068503552.0,123076358144.0,3057131520.0,20237553664.0,0.0,0.0569175846285939,0.2612057256295058,10635,3325,0,576,81118.0,1.0448229025180231,0.0333333333333333,0.0,3.2845345144219897,2.066666666666667,12614.5,18365.966666666667,17.633333333333333,10.5,5.466666666666667,0.0666666666666666,6.133333333333334,1.3687180022986103,6.0
2021-10-31 19:07:00,1350825.6666666667,27.766666666666666,12609.933333333332,12704658.333333334,19496.366666666665,14055484.0,32106.3,2.2879231090681174,0.0,17664,2.65,2.82,250431930368.0,4068503552.0,122978938880.0,2940043264.0,20245045248.000004,0.0,0.1367706987428493,0.1253656498119515,10634,3353,0,570,82009.9,0.7417467613873798,0.0333333333333333,0.0,3.2849007013955083,4.966666666666667,12655.0,19515.63333333333,44.0,10.066666666666666,5.266666666666667,0.1,5.566666666666666,1.420810697868784,13.0
2021-10-31 19:07:30,1352822.8666666667,27.566666666666663,12560.833333333334,8849123.3,17139.833333333332,10201946.166666666,29700.666666666668,3.569580962234866,0.0,17664,2.24,2.72,250411503616.0,4068503552.0,123007688704.0,2955481088.0,20241887232.0,0.0,0.0675618140178999,0.1655457837558199,10652,3233,1,591,83799.1,0.9725814795654424,0.0,0.0333333333333333,3.2850415921324023,1.0333333333333334,12590.3,17160.233333333334,20.1,8.9,5.7,0.1,8.6,2.431453698913605,4.0
2021-10-31 19:08:00,1324387.5,27.6,12323.466666666667,7641822.366666666,16034.533333333333,8966209.866666667,28358.0,1.41755263706483,0.0,17472,1.73,2.56,250405650432.00003,4068503552.0,123032543231.99998,2972622848.0,20221915136.0,0.0,0.1083813757631562,0.1250781738586616,10680,3393,0,624,86638.3,0.7296226808421931,0.0333333333333333,0.0,3.2852902448379133,4.433333333333334,12362.533333333333,16055.633333333331,30.8,10.066666666666666,6.3,0.0333333333333333,6.933333333333334,0.5628517823639775,15.0
2021-10-31 19:08:30,1353658.6,26.166666666666668,12610.2,9805233.366666667,17812.333333333332,11158891.966666669,30422.533333333333,3.533678756476675,0.0103626943005181,17280,1.47,2.42,250408931328.0,4068503552.0,123046367232.0,2981347328.0,20210020352.0,0.0,0.1205122316634406,0.2590673575129534,10685,3275,1,626,84242.8,1.5440414507772022,0.0,0.0,3.2855910084382685,6.033333333333333,12651.066666666668,17829.933333333334,36.73333333333333,9.366666666666667,5.2,0.1333333333333333,5.7333333333333325,1.7202072538860105,4.0
2021-10-31 19:09:00,1369051.6666666667,27.1,12637.366666666669,13668353.1,20163.566666666666,15037404.766666666,32800.933333333334,2.786765473332636,0.0,17664,1.54,2.36,250309754880.0,4068503552.0,123061473279.99998,2998497280.0,20278263808.0,0.0,0.2166509083884873,0.1043732387015969,10657,3327,1,605,78932.6,0.7306126709111783,0.0,0.0333333333333333,3.2862185256148546,11.166666666666666,12660.833333333334,20126.166666666668,71.03333333333333,11.3,5.666666666666667,0.0666666666666666,6.433333333333334,1.9517795637198625,16.0
2021-10-31 19:09:30,1369268.6666666667,26.633333333333333,12702.6,10765223.133333333,18491.733333333334,12134491.8,31194.33333333333,5.60484291827575,0.031311971610479,17664,5.0,3.3,250419392512.0,4068503552.0,123083452416.0,3014983680.0,20151001088.0,0.0,0.2571366636517891,0.2713704206241519,10711,3281,0,658,85789.3,1.2420415405490033,0.0333333333333333,0.0,3.2869412420719386,10.1,12739.9,18475.666666666668,80.26666666666667,9.566666666666666,5.366666666666666,0.0666666666666666,6.033333333333333,4.06011898549212,5.0
2021-10-31 19:10:00,1350221.5333333334,27.1,12528.166666666666,13807220.033333331,20157.7,15157441.566666665,32685.866666666665,1.4704348732923052,0.0,17280,3.75,3.17,250280706048.0,4068503552.0,123054067712.0,3032113152.0,20282060800.0,0.0,0.1135042553906879,0.0834289289811242,10707,3350,0,656,87452.8,0.39628741266034,0.0333333333333333,0.0,3.287238393674711,4.7333333333333325,12554.666666666666,20160.7,37.13333333333333,10.3,6.933333333333334,0.1,7.233333333333333,0.99071853165085,13.0
2021-10-31 19:10:30,1360047.3,26.166666666666668,12667.966666666667,11952665.066666666,19268.166666666668,13312712.366666667,31936.13333333333,3.632747068676707,0.0,16896,2.53,2.93,250324639744.0,4068503552.0,123070128128.0,3040833536.0,20271300608.0,0.0,0.1844097169013747,0.1360971524288107,10694,3210,1,640,84915.2,0.9317420435510888,0.0,0.0,3.287751062076056,7.2,12709.466666666667,19266.43333333333,58.96666666666667,11.466666666666669,6.133333333333334,0.0666666666666666,6.4,2.5649078726968177,7.0
2021-10-31 19:11:00,1344825.7,27.133333333333333,12520.133333333331,10195681.23333333,17822.033333333333,11540506.933333334,30342.166666666668,2.8188059080507486,0.0,16512,1.8,2.71,250309488640.0,4068503552.0,123083972607.99998,3048550400.0,20278128640.0,0.0,0.1937590910338392,0.1352194716039109,10672,3327,0,623,89893.0,0.8113168296234659,0.0333333333333333,0.0,3.2882670829184075,10.3,12555.933333333332,17808.233333333334,58.833333333333336,10.4,5.4,0.0666666666666666,6.066666666666666,1.8722696068233824,11.0
2021-10-31 19:11:30,1373881.9666666666,27.1,12807.866666666669,15996998.599999998,22030.83333333333,17370880.566666663,34838.7,3.193612774451097,0.0,16512,1.38,2.54,250285797376.0,4068503552.0,123098607616.0,3065008128.0,20280729600.0,0.0,0.1421901487454203,0.1890954932240781,10653,3195,0,602,89223.0,0.8089084987918899,0.0333333333333333,0.0,3.2886796109494143,5.133333333333334,12847.0,22035.866666666665,49.6,10.833333333333334,5.533333333333333,0.1,5.833333333333333,2.1956087824351296,6.0
2021-10-31 19:12:00,1340694.9,28.7,12476.266666666666,14268714.8,20436.033333333333,15609409.7,32912.3,2.7317276613491828,0.0208528829110624,17472,1.85,2.55,250452959232.0,4068503552.0,122989490176.0,2956312576.0,20227780608.0,0.0,0.1613278680228733,0.1668230632884996,10646,3347,0,596,88696.3,1.0843499113752475,0.0333333333333333,0.0333333333333333,3.289131685637146,7.266666666666667,12506.866666666669,20428.13333333333,53.13333333333333,9.733333333333333,5.7333333333333325,0.1,6.033333333333333,1.459701803774372,12.0
2021-10-31 19:12:30,1351851.933333333,26.166666666666668,12601.833333333334,11293334.2,18705.83333333333,12645186.133333333,31307.666666666668,2.4209537723051118,0.0,17088,1.47,2.4,250441637888.00003,4068503552.0,123026284544.0,2973437952.0000005,20219047936.0,0.0,0.2166425302485536,0.104351455702807,10613,3233,0,561,83652.4,0.6156735886465616,0.0,0.0,3.289732825766236,11.366666666666667,12642.0,18684.566666666666,67.86666666666666,10.333333333333334,7.033333333333333,0.0666666666666666,10.4,1.700928727955755,7.0
2021-10-31 19:13:00,1341395.4666666666,27.566666666666663,12518.6,8701713.5,16849.833333333332,10043108.966666669,29368.43333333333,1.742123930732319,0.0,16896,1.52,2.33,250425540608.0,4068503552.0,123056881664.0,2990583808.0,20199759872.0,0.0,0.0964199968955253,0.0938869184226997,10589,3328,0,537,88734.7,0.5528896307114541,0.0,0.0,3.28995505861798,3.066666666666667,12552.566666666668,16867.333333333332,28.366666666666667,9.1,5.133333333333334,0.0666666666666666,5.6,1.095347381598164,10.0
2021-10-31 19:13:30,1403191.9,27.1,12730.666666666666,8407435.2,16983.633333333335,9810627.1,29714.3,1.6130710791965868,0.0,7296,1.62,2.28,253173846016.0,4068507648.0,122922557440.0,2964475904.0,17276764160.0,0.0,0.0654907439748515,0.2601727547091268,672,3150,0,670,59128.85,0.5099385992298886,0.0,0.0,3.290090437655876,2.033333333333333,12754.533333333333,17020.666666666668,19.5,9.566666666666666,5.8,0.2666666666666666,7.3,0.842959725257571,12.0
2021-10-31 19:14:00,1523741.7666666666,27.566666666666663,12227.233333333334,8116733.233333333,16011.666666666666,9640475.0,28238.9,2.7838371247533047,0.0,6336,1.64,2.23,253401579520.00003,4068507648.0,122943913984.0,2988503040.0,16949956608.0,0.0,0.0650669751323265,0.1142619715383816,715,3232,0,714,77240.7,0.8309961566427755,0.0333333333333333,0.0,3.2902173199031948,3.066666666666667,12101.166666666666,16023.7,18.3,8.2,3.433333333333333,0.1333333333333333,7.7666666666666675,1.8385789965721409,6.0
2021-10-31 19:14:30,1349209.566666667,27.1,12544.933333333332,11114907.533333331,18546.066666666666,12464117.1,31091.0,1.2313471772931166,0.0,5952,1.61,2.18,253430419456.0,4068507648.0,122958667776.0,2997182464.0,16904163328.0,0.0,0.1464916482614431,0.104351455702807,570,3047,1,568,68603.0,0.5008869873734739,0.0666666666666666,0.0,3.290601701238029,5.2,12570.6,18534.7,45.56666666666667,12.766666666666667,3.8,0.0,4.2,0.6261087342168423,14.0
2021-10-31 19:15:00,1347984.3666666667,27.6,12188.833333333334,9406171.7,16902.566666666666,10754156.066666666,29091.4,1.277391214040918,0.0103852944230968,5376,2.03,2.22,253555257344.0,4068507648.0,122270851072.0,3005894656.0,16768638976.000002,0.0,0.162487515294123,0.0623117665385813,461,3224,0,460,69896.6,0.5296500155779416,0.0,0.0,3.2910075878250677,8.333333333333334,12184.033333333333,16884.866666666665,47.23333333333333,10.7,3.8666666666666663,0.0,4.033333333333333,0.6750441375012981,5.0
2021-10-31 19:15:30,1333885.933333333,26.633333333333333,12413.9,8528891.3,16752.066666666666,9862777.233333332,29165.966666666667,3.8305402310815,0.0208181534297907,5760,1.79,2.14,253577527296.0,4068507648.0,122817503232.0,3013902336.0,16745574400.0,0.0,0.1063792145059244,0.1144998438638492,449,3133,0,448,69714.0,1.124180285208702,0.0,0.0,3.2912564165739315,4.166666666666667,12442.733333333334,16760.966666666667,31.066666666666663,8.1,3.8666666666666663,0.0,4.366666666666666,2.571041948579161,13.0
2021-10-31 19:16:00,1304837.7,28.03333333333333,12161.8,9775789.7,17134.7,11080627.4,29296.5,2.662783440815474,0.0,5184,1.28,1.98,253565251584.0,4068519936.000001,122935939072.0,3030990848.0,16738807808.0,0.0,0.098464253269161,0.0936134803411691,461,3192,0,460,69530.7,0.7177033492822967,0.0,0.0333333333333333,3.2914826133578527,3.7,12181.833333333334,17135.066666666666,28.866666666666667,7.1,3.6666666666666665,0.0,4.266666666666667,1.851466611192012,8.0
2021-10-31 19:16:30,1349122.933333333,27.166666666666668,12578.033333333333,11313328.7,18711.9,12662451.633333333,31289.93333333333,1.933471933471921,0.0103950103950103,4608,1.14,1.89,253675220992.0,4068528128.0,122825875456.00002,2913820672.0,16741421056.000002,0.0,0.0879240659664675,0.0415800415800415,456,3041,0,455,54313.1,0.3846153846153846,0.0,0.0,3.291690753153334,4.433333333333334,12599.766666666666,18715.13333333333,27.53333333333333,7.7666666666666675,3.7,0.0,3.7,1.496881496881497,12.0
2021-10-31 19:17:00,1317329.6,27.433333333333334,12226.1,9731577.866666667,17133.2,11048907.466666669,29359.3,1.2797835813130831,0.0,4224,1.17,1.83,253590126592.0,4068528128.0,122830721024.00002,2922487808.0,16811892736.0,0.0,0.1113599637116208,0.1352616793257725,468,3160,0,467,71705.7,0.4474040162314014,0.0333333333333333,0.0,3.291954570187178,5.233333333333333,12253.233333333334,17140.933333333334,32.733333333333334,7.466666666666667,3.433333333333333,0.0,3.5,0.6971178857559046,7.0
2021-10-31 19:17:30,1352782.4,26.166666666666668,12593.333333333334,9295913.0,17427.8,10648695.4,30021.13333333333,2.422289219253571,0.0103960910697577,4224,1.22,1.78,253545758720.0,4068536320.0,122790936576.0,2937888768.0,16879472640.0,0.0,0.127689530124736,0.0623765464185466,415,3136,1,414,55100.2,0.8836677409294105,0.0333333333333333,0.0,3.292272048863853,2.7666666666666666,12610.833333333334,17409.9,38.333333333333336,7.066666666666666,4.066666666666666,0.0,7.066666666666666,1.4658488408358457,13.0
2021-10-31 19:18:00,1318148.8333333333,27.133333333333333,12296.066666666668,14040894.4,20013.63333333333,15359043.233333332,32309.7,2.7012932832707577,0.0104297037964121,5184,1.47,1.8,253622513664.00003,4068536320.0,122802098176.0,2946572288.0,16790999040.0,0.0,0.200018567994966,0.1668752607425949,472,3181,0,471,59365.7,0.3858990404672507,0.0,0.0,3.292837361831379,6.933333333333334,12327.833333333334,19985.83333333333,64.63333333333334,6.866666666666666,3.5,0.0,6.9,2.138089278264497,6.0
2021-10-31 19:18:30,1350558.4666666666,26.633333333333333,12564.9,11857269.9,19115.066666666666,13207828.366666667,31679.966666666667,3.073063656318596,0.0,4992,1.33,1.73,253686988800.0,4068544512.0,122814734336.00002,2963140608.0,16711446528.0,0.0,0.0923628154458399,0.2090519494094282,514,3102,0,513,64435.7,0.5121772760530993,0.0333333333333333,0.0333333333333333,3.2930610935688103,3.5,12582.6,19104.033333333333,29.266666666666666,6.866666666666666,2.1666666666666665,1.0333333333333334,6.833333333333333,2.351834430856068,13.0
2021-10-31 19:19:00,1697814.8666666667,27.3,12519.733333333334,10411857.666666666,17710.2,12109672.533333331,30229.93333333333,4.472010841238401,0.0104242676951944,16512,1.83,1.79,252984086528.0,4072390656.0,123103133696.00002,2998812672.0,17427746816.0,0.0,0.0664316973465028,0.1250912123423329,10528,3226,0,527,69485.0,0.9903054310434692,0.1333333333333333,0.0,3.293198619317708,1.3666666666666667,12311.7,17744.233333333334,19.966666666666665,8.766666666666667,1.9666666666666663,1.2333333333333334,4.1,3.3461899301574065,6.0
2021-10-31 19:19:30,1382170.5333333334,26.166666666666668,12637.9,14509563.566666666,20891.033333333333,15891734.1,33528.933333333334,4.029151483602291,0.0104112441436751,16704,2.03,1.85,251533107200.0,4072521728.0,123048370175.99998,3006898176.0,18915401728.0,0.0,0.1749670755531506,0.249869859448204,10497,3110,0,496,75749.3,0.8433107756376887,0.0,0.0,3.293702639016308,5.533333333333333,12645.833333333334,20865.233333333334,58.63333333333333,8.333333333333334,4.366666666666666,0.1,4.766666666666668,2.9255596043727223,10.0
2021-10-31 19:20:00,1347873.2666666666,27.566666666666663,12626.566666666668,15283951.766666668,21187.733333333334,16631825.033333331,33814.3,3.4860866866659705,0.0103444708803144,16512,1.78,1.83,251544469504.00003,4072521728.0,122817908736.0,3024031744.0,18932129792.0,0.0,0.2359757558074777,0.0931002379228302,10472,3240,0,471,82805.0,0.6620461363401262,0.0,0.0,3.294411824067712,10.466666666666669,12666.5,21150.533333333333,79.8,9.1,3.466666666666667,0.0,3.6666666666666665,2.720595841522706,11.0
2021-10-31 19:20:30,1370675.6333333333,26.633333333333333,12755.066666666668,12169874.833333334,19463.6,13540550.466666669,32218.666666666668,2.532833020637895,0.0104231811548884,16512,1.87,1.85,251516928000.0,4072521728.0,122704130048.0,2914263040.0,19099009024.0,0.0,0.1348819085635025,0.3022722534917657,10450,3112,0,449,79821.4,0.7400458619970816,0.0666666666666666,0.0,3.294772932201353,4.966666666666667,12783.166666666666,19467.266666666663,43.5,7.233333333333333,4.166666666666667,0.1666666666666666,4.933333333333334,1.480091723994163,8.0
2021-10-31 19:21:00,1323154.1333333333,27.1,12332.766666666666,8882267.2,16805.733333333334,10205421.333333334,29138.5,1.9045625784847149,0.0,17280,2.26,1.95,251254272000.0,4073115648.0,122748563456.0,2931728384.0,19334279168.0,0.0,0.0486025067940828,0.1360401841774801,10465,3246,0,464,82462.0,0.5232314776056928,0.0,0.0333333333333333,3.2948571587858795,0.1,12373.0,16843.6,14.2,8.466666666666667,3.7,0.1,4.0,1.2452909167015491,13.0
2021-10-31 19:21:30,1376468.7333333334,27.666666666666668,12798.566666666668,10448446.066666666,18421.33333333333,11824914.8,31219.9,3.5710556541714595,0.0208833663986634,16704,2.27,2.0,251217358848.0,4073119744.000001,122768592896.0,2948190207.9999995,19351900160.0,0.0,0.1467038088536923,0.271483763182625,10494,3183,0,493,80240.2,0.7518011903518846,0.0333333333333333,0.0,3.2952440866328203,6.533333333333333,12826.433333333332,18392.93333333333,45.8,6.466666666666667,4.0,0.0333333333333333,4.7333333333333325,2.526887334238279,5.0
2021-10-31 19:22:00,1340656.7,29.1,12521.066666666668,9412464.466666669,17281.7,10753121.166666666,29802.766666666663,1.923478988082792,0.0104536901526238,17856,2.05,1.98,251125841920.0,4073119744.000001,122797510656.0,2956931072.0,19408355328.0,0.0,0.3058015074281255,0.0627221409157432,10461,3328,0,459,81527.5,0.5226845076311939,0.0,0.0,3.296076351168529,14.566666666666666,12555.033333333333,17257.333333333332,91.16666666666669,9.0,3.7,0.1666666666666666,4.466666666666667,1.3276186493832325,14.0
2021-10-31 19:22:30,1375731.6666666667,26.166666666666668,12835.933333333332,9894808.433333334,18085.466666666667,11270540.1,30921.4,3.890399498012954,0.0104580631667015,18048,1.61,1.89,251069333504.0,4073119744.000001,122787254271.99998,2965626880.0,19462340608.0,0.0,0.1738323132083478,0.2091612633340305,10483,3181,0,481,80999.8,0.972599874503242,0.0,0.0666666666666666,3.296542156217072,5.866666666666666,12875.133333333331,18074.233333333334,53.8,7.233333333333333,4.066666666666666,0.0666666666666666,6.933333333333334,2.698180297008994,7.0
2021-10-31 19:23:00,1337631.3666666667,27.1,12503.766666666666,8150896.5,16475.5,9488527.866666667,28979.266666666663,1.8535972353126056,0.0104723007644779,18240,1.65,1.88,251007971328.0,4073119744.000001,122822856704.0,2991144959.9999995,19519483904.0,0.0,0.0645002834798935,0.0837784061158236,10468,3212,0,466,82992.9,0.5969211435752434,0.0,0.0,3.2966715712897825,2.3666666666666667,12538.733333333334,16505.066666666666,18.73333333333333,7.933333333333334,3.7,0.0666666666666666,3.966666666666667,1.162425384857053,12.0
2021-10-31 19:23:30,1380310.7,27.1,12824.7,10287117.566666666,18267.8,11667428.266666668,31092.5,3.226820324777364,0.0,17856,1.46,1.82,250970669056.0,4073123840.0,122841726976.0,3006664704.0,19541323776.0,0.0,0.2064983278880862,0.2304871660555264,10501,3121,0,499,86375.1,0.8276584599266632,0.0,0.0,3.297238966051609,8.633333333333333,12873.766666666666,18264.5,64.3,8.1,4.166666666666667,0.1,4.866666666666666,2.168674698795181,6.0
2021-10-31 19:24:00,1336991.933333333,27.3,12484.5,11829992.166666666,18830.43333333333,13166984.1,31314.93333333333,2.1879558241300288,0.0,17280,1.35,1.76,250880077824.0,4073123840.0,122812375040.0,3015872512.0,19622629376.0,0.0,0.1360683062897574,0.1875390706397166,10511,3273,0,507,84784.9,0.5521983746613878,0.0,0.0,3.297593888582701,6.633333333333334,12520.266666666666,18836.533333333333,42.66666666666666,7.166666666666667,3.633333333333333,0.0666666666666666,3.9,1.448218378828923,17.0
2021-10-31 19:24:30,1372563.4666666666,27.1,12796.866666666669,8612498.566666666,17195.9,9985062.033333331,29992.766666666663,1.9640618470538984,0.0104471374843292,17280,1.15,1.67,250860474368.0,4073123840.0,122824736768.00002,3024076800.0,19659747328.0,0.0,0.0796144796339951,0.177601337233598,10480,3227,2,475,81248.7,0.532804011700794,0.0333333333333333,0.0,3.297771595001727,3.566666666666667,12837.033333333333,17224.5,23.933333333333334,9.266666666666667,3.8333333333333335,0.1333333333333333,4.166666666666667,1.243209360635186,4.0
2021-10-31 19:25:00,1325287.2666666666,26.666666666666668,12381.466666666667,6997554.233333333,15623.433333333332,8322841.5,28004.9,1.8684759916492768,0.0,16896,1.16,1.62,250903252992.0,4073123840.0,122720354303.99998,2915389440.0,19741093888.0,0.0,0.1034218362725343,0.1356993736951983,10481,3281,0,475,86275.0,0.4592901878914405,0.0,0.0,3.2980037563325344,5.066666666666666,12415.333333333334,15625.166666666666,29.0,7.633333333333334,3.8333333333333335,0.0333333333333333,5.033333333333333,1.2734864300626303,15.0
2021-10-31 19:25:30,1392625.7,27.566666666666663,12924.6,11927980.9,19526.066666666666,13320606.6,32450.666666666668,2.967297043151177,0.0,17088,1.48,1.66,250883584000.0,4073123840.0,122723954687.99998,2923438080.0,19779784704.0,0.0,0.1466179443959135,0.1149305192769825,10449,3066,0,441,77971.9,0.6164455124856337,0.0,0.0,3.298405045487456,9.633333333333333,12965.0,19545.8,47.66666666666666,8.033333333333333,4.3,0.0666666666666666,4.366666666666666,2.23592101138857,4.0
2021-10-31 19:26:00,1314372.9,26.166666666666668,12274.933333333332,11056129.033333331,18177.9,12370501.933333334,30452.83333333333,2.752485609628465,0.0,17088,1.17,1.58,250818818048.0,4073123840.0,122748112896.0,2940551168.0,19812208640.0,0.0,0.0723359710830945,0.0941915227629513,10518,3191,0,509,83534.9,0.5860805860805861,0.0333333333333333,0.0,3.298561427371093,2.1666666666666665,12306.633333333331,18199.166666666668,22.066666666666663,5.766666666666668,3.566666666666667,0.1,4.066666666666666,2.072213500784929,13.0
2021-10-31 19:26:30,1383975.566666667,27.566666666666663,12890.066666666668,11240908.6,19015.733333333334,12624884.166666666,31905.8,3.726449463932539,0.0104090767148953,17856,1.2,1.54,250793521152.0,4073123840.0,122760982528.0,2957664256.0,19823947776.0,0.0,0.1636340108282302,0.1769543041532216,10516,3102,0,506,83988.1,1.0409076714895389,0.0666666666666666,0.0,3.299009184986868,7.5,12928.966666666667,19012.233333333334,52.266666666666666,8.933333333333334,4.0,0.1,4.7,2.498178411574893,7.0
2021-10-31 19:27:00,1317681.8333333333,27.633333333333333,12322.233333333334,9321385.5,17092.433333333334,10639067.333333334,29414.666666666668,1.652892561983478,0.0,19008,0.98,1.45,250814734336.0,4073123840.0,122781573120.0,2965331968.0,19785969664.0,0.0,0.0881416149489989,0.1046134532900931,10498,3247,0,487,84843.7,0.4498378491474003,0.0,0.0,3.2992070213582703,3.8,12352.533333333333,17107.633333333335,25.966666666666665,7.7666666666666675,3.7,0.1,4.0,1.0984412595459776,11.0
